url,name,address,phone
https://www.navigator.az/firm/9338/info/,BUTA Aptek Azadlig,"Хандана Джафара 3066, 8-й мкр. Бинагадинский район Азадлыг","(+99455) 455-85-68,(+99412) 436-31-54"
https://www.navigator.az/firm/762/info/,APTEK №49,"Фаталиева Мухтара 4089, пос. Бакиханова Сабунчинский район",(+99412) 428-12-83
https://www.navigator.az/firm/16328/info/,AZERIMED Aptek Sevgi,Мир-Джалала 11 Бинагадинский район,"(+99412) 430-43-17,*7700"
https://www.navigator.az/firm/16324/info/,AZERIMED Aptek Azadlig,Мамедовой Шовкет 6 E Бинагадинский район Азадлыг,"*7700,(+99455) 455-85-46,(+99412) 562-61-16"
https://www.navigator.az/firm/1886/info/,BANOVSHA Green Pharmacy №623,Рафиева Наджафгулу 25 Хатаинский район Шах Исмаил Хатаи,"(+99450) 372-01-27,(+99412) 489-07-48"
https://www.navigator.az/firm/16325/info/,AZERIMED Aptek Aygun,Ахундова Сулеймана Сани 2/1 Бинагадинский район,"(+99412) 561-74-09,*7700"
https://www.navigator.az/firm/16327/info/,AZERIMED Aptek Oskar,Мир-Джалала 72 Бинагадинский район Насими,"(+99412) 560-47-20,*7700,(+99455) 455-85-74"
https://www.navigator.az/firm/23347/info/,BUTA Aptek 28 May,Тебриза 7 Насиминский район 28 мая,(+99412) 541-67-15
https://www.navigator.az/firm/18158/info/,APTEK №221,"Мехбалыева Ахмеда 9, Гарачухурский пос. Сураханский район",(+99412) 427-09-87
https://www.navigator.az/firm/25251/info/,AMPULA APTEK,Самеда Вургуна 112 Насиминский район - Ориентир: Парк Зорге,"(+99412) 440-73-44,(+99450) 667-37-37"
https://www.navigator.az/firm/29709/info/,CAN PHARMACY,Рашида Бейбутова 48 Насиминский район,"(+99412) 441-30-65,(+99450) 960-22-60,(+99470) 441-30-65"
https://www.navigator.az/firm/776/info/,ELGUL Аптека №925,Алиевой Зарифы 40 (бывший 22) Сабаильский район Сахиль,"(+99412) 492-40-87,(+99450) 371-03-03"
https://www.navigator.az/firm/21223/info/,ELITE APTEK MONTE KRISTO,Хандана Джафара 13 Бинагадинский район,(+99412) 563-54-51
https://www.navigator.az/firm/12726/info/,ELECTRON Aptek,Сурхай Джаббарлы 1 Бакиханова пос. район,(+99412) 429-78-97
https://www.navigator.az/firm/780/info/,ELITE APTEK,28 Мая 56 (бывший 20) Насиминский район 28 мая,"(+99412) 493-99-32,(+99412) 409-40-06,(+99455) 267-95-32,(+99450) 701-23-45"
https://www.navigator.az/firm/9168/info/,EMIL Aptek,Раджабли Ахмеда 3 B Наримановский район Нариман Нариманова,"(+99412) 465-67-38,(+99470) 665-67-38"
https://www.navigator.az/firm/2466/info/,DIABET Aptek,Джафара Джаббарлы 18 Ясамальский район Низами,(+99412) 594-45-23
https://www.navigator.az/firm/3025/info/,ESKULAP Aptek,Рашида Бейбутова 42 Насиминский район 28 мая,(+99412) 493-52-48
https://www.navigator.az/firm/3971/info/,DOCTOR Chemist's shop №44,Караева Кары пр-т. 61С Низаминский район Нефтчиляр,(+99412) 422-48-92
https://www.navigator.az/firm/2192/info/,CHEBURASHKA Aptek №728,Курбанова Шихали 17 Ясамальский район Низами,"(+99450) 615-50-55,(+99412) 594-60-36"
https://www.navigator.az/firm/4939/info/,FATIMA,Шарифзаде 148 K Ясамальский район Иншаатчылар,(+99412) 533-05-69
https://www.navigator.az/firm/4795/info/,LOGMAN Aptek Aga Neymatulla,Ага Нейматуллы 37 Наримановский район Нариман Нариманова,(+99412) 567-74-13
https://www.navigator.az/firm/30234/info/,KANON APTEK (1),Багировой Басти 14 Ясамальский район,(+99412) 436-98-05
https://www.navigator.az/firm/16145/info/,INAM 28 May,Алиевой Диляры 235 Насиминский район 28 мая,"(+99470) 534-86-06,(+99412) 498-73-76,(+99450) 368-86-12"
https://www.navigator.az/firm/30201/info/,HEKIMOGLU (3),Азербайджан пр-т. 4 Сабаильский район,(+99450) 401-54-35
https://www.navigator.az/firm/16142/info/,INAM Binagadi,"Мамедовой Светланы 207, 6-й мкр. Бинагадинский район Насими","(+99412) 568-98-20,(+99470) 578-98-20"
https://www.navigator.az/firm/23391/info/,KAPSULA Aptek,Самеда Вургуна 85 Насиминский район 28 мая,"(+99450) 253-72-52,(+99412) 596-32-05"
https://www.navigator.az/firm/30202/info/,HEKIMOGLU (4),Джавида Гусейна пр-т. 82 Ясамальский район,(+99450) 884-26-35
https://www.navigator.az/firm/21084/info/,OZON PHARMACY,Юсифова Фаика 31 Наримановский район - Ориентир: Metro Park Нариман Нариманова,"(+99412) 566-32-91,(+99470) 311-44-82"
https://www.navigator.az/firm/29704/info/,OZON APTEK (2),Юсифова Фаика 31 Наримановский район,"(+99470) 333-33-82,(+99470) 311-44-82"
https://www.navigator.az/firm/29705/info/,OZON APTEK (3),Гасанова Музаффaра 1 Ясамальский район 20 января,(+99477) 311-44-82-20
https://www.navigator.az/firm/30199/info/,HEKIMOGLU (1),Самеда Вургуна 36 Насиминский район,(+99450) 401-51-35
https://www.navigator.az/firm/30200/info/,HEKIMOGLU (2),Азербайджан пр-т. 1 Сабаильский район,(+99450) 401-54-35
https://www.navigator.az/firm/29708/info/,NERGIZ APTEK,Академика Алиева Гасана 96 Наримановский район,(+99450) 741-71-20
https://www.navigator.az/firm/29703/info/,OZON APTEK (1),Хойского Фатали Хана 126 Наримановский район,"(+99470) 333-33-82,(+99477) 311-44-77"
https://www.navigator.az/firm/4498/info/,NATURALIST Aptek,Джавада Ахмеда 22 Сабаильский район Ичери Шехер,(+99412) 492-23-17
https://www.navigator.az/firm/2779/info/,MEGA Aptek,Хагвердиева 13/30 Ясамальский район,"(+99412) 538-30-26,(+99450) 533-75-04"
https://www.navigator.az/firm/30515/info/,MEDSHOP.AZ,Раджабли Ахмеда 1/25 Наримановский район,(+99412) 310-02-62
https://www.navigator.az/firm/29706/info/,MELHEM APTEK,Гяср Gülüstan küç 10/1 Бинагадинский район,"(+99412) 411-62-29,(+99470) 888-67-47"
https://www.navigator.az/firm/9164/info/,LOGMAN Aptek Narimanov,Ахмедзаде Мирзабалы 11 Наримановский район Нариман Нариманова,"(+99412) 566-43-61,(+99412) 567-99-73"
https://www.navigator.az/firm/773/info/,SAF-1 Аптека,Мир-Гасымова 1 Насиминский район - Ориентир: Азербайджанский Медицинский Университет,(+99412) 595-49-35
https://www.navigator.az/firm/30450/info/,SELENIUM (1),Гусейнова Г. 2 A Ясамальский район,(+99455) 804-11-33
https://www.navigator.az/firm/765/info/,SABAH Аптека,Аббасова Курбана 70 Сабаильский район,"(+99450) 590-25-20,(+99412) 491-25-20"
https://www.navigator.az/firm/5481/info/,QIZIL GUL Aptek,Раджабли Ахмеда 5 Наримановский район - Ориентир: Metro Park Нариман Нариманова,"(+99412) 564-45-78,(+99412) 564-10-58"
https://www.navigator.az/firm/30451/info/,SELENIUM (2),Академика Алиева Гасана Наримановский район,(+99455) 809-11-33
https://www.navigator.az/firm/9337/info/,ROMAŞKA Aptek,"Дадашева Ибрагима Паши 35, 8-й мкр. Бинагадинский район Азадлыг",(+99412) 563-09-61
https://www.navigator.az/firm/9166/info/,PASHA-K 1 Aptek,Хойского Фатали Хана 138 Наримановский район Нариман Нариманова,"(+99450) 295-59-12,(+99412) 567-92-12"
https://www.navigator.az/firm/21316/info/,PLANETA Pharmacy Narimanov,"Раджабли Ахмеда 34, кв.1 Наримановский район - Ориентир: Life Center Нариман Нариманова","(+99470) 594-94-30,(+99412) 564-97-65,(+99412) 564-75-95"
https://www.navigator.az/firm/9227/info/,SHOK Aptek,Хагвердиева 13 Ясамальский район Низами,(+99412) 538-33-42
https://www.navigator.az/firm/18157/info/,PHARMACY №40,"Дадашева Ибрагима Паши 35, 8-й мкр. Бинагадинский район",(+99412) 563-09-61
https://www.navigator.az/firm/9654/info/,VITAMIN Pharmacy №977,Ахмедова Асада 42 Ясамальский район Иншаатчылар,(+99412) 432-86-16
https://www.navigator.az/firm/9172/info/,VITA Aptek Nizami,Джафара Джаббарлы 14/1 Ясамальский район Низами,"(+99412) 511-24-70,(+99412) 497-80-66"
https://www.navigator.az/firm/7259/info/,VITA Aptek Narimanov,Хойского Фатали Хана 130 Наримановский район Нариман Нариманова,(+99412) 564-28-25
https://www.navigator.az/firm/21312/info/,VITA Аптека ,Бадамдарское шоссе 5 Сабаильский район,"(+99412) 502-42-30,(+99455) 515-27-25"
https://www.navigator.az/firm/12782/info/,VITA Aptek Fatali Khan Khoyski ave.,Хойского Фатали Хана 99 Наримановский район,"(+99451) 395-37-97,(+99412) 465-68-96"
https://www.navigator.az/firm/15257/info/,VITA Aptek Azadlig,"Азадлыг пр-т. 12, Расулзаде пос. Бинагадинский район Азадлыг",(+99412) 412-10-48
https://www.navigator.az/firm/24598/info/,SSG (SERVICE SUPPLY GROUP),1222-я 12 Наримановский район - Ориентир: Жилой массив Дарнагюль Улдуз,"(+99412) 566-97-34,(+99455) 355-30-36"
https://www.navigator.az/firm/972/info/,TT Аптека,Академика Алиева Гасана 17 Насиминский район,"(+99412) 440-50-06,(+99451) 530-66-50"
https://www.navigator.az/firm/6564/info/,TEBIB Aptek,Академика Алиева Гасана 82 Наримановский район Гянджлик,(+99412) 465-82-25
https://www.navigator.az/firm/772/info/,TEBIB TM Аптека,28 Мая 78 (бывший 44/12) Насиминский район 28 мая,(+99412) 493-07-45
https://www.navigator.az/firm/24657/info/,ZEFERAN Pharmacy Khatai,Сафарова Юсифа / ул. Мехтизаде Мехти Хатаинский район - Ориентир: Бакинский завод глубоководных оснований им. Г. Алиева,(+99412) 489-51-84
https://www.navigator.az/firm/24660/info/,ZEFERAN Pharmacy Badamdar,- Территория специализированного лечебного комплекса Бадамдарский пос. район,(+99412) 502-41-53
https://www.navigator.az/firm/4793/info/,YENI HEYAT Aptek,Мир-Гасымова 14/26 Насиминский район Гянджлик,(+99412) 441-53-41
https://www.navigator.az/firm/24658/info/,ZEFERAN Pharmacy Akhmedli,Хади Магомеда 23/24 Хатаинский район,(+99412) 376-04-15
https://www.navigator.az/firm/4444/info/,VITAMIN Аптека,"Алиева Гусейнбалы 4, кв. 18, 3-й мкр. Насиминский район Мемар Аджеми","(+99455) 455-87-85,(+99412) 430-00-14"
https://www.navigator.az/firm/9920/info/,ZƏFƏRAN Aptek Avtovağzal,"Есенина Сергея внутри Автовокзала, пос. Мардакяны Хазарский (бывш. Азизбековский) район",(+99412) 454-82-89
https://www.navigator.az/firm/9919/info/,ZƏFƏRAN Aptek Mərkəz,Алиевой Зарифы 5 Сабаильский район Сахиль,(+99412) 493-99-71
https://www.navigator.az/firm/24656/info/,ZEFERAN Pharmacy Samed Vurgun,Самеда Вургуна 108 Насиминский район,(+99412) 441-56-46
https://www.navigator.az/firm/24659/info/,ZƏFƏRAN Aptek Diagnoz,"Зардаби Гасанбека 79 B, Национальный Онкологический Центр, Корпус Диагностики Ясамальский район",(+99412) 537-08-11
https://www.navigator.az/firm/22515/info/,ZEYTUN PHARMACEUTICALS Pharmacy,"Алиева Алияра 8, 5-6, 1937-й квартал Наримановский район",(+99412) 404-78-85
https://www.navigator.az/firm/23457/info/,ZEYTUN FARMASYUTİKLS Ofis,Алиевой Зарифы 41 Сабаильский район,(+99412) 404-78-85
https://www.navigator.az/firm/9917/info/,ZEFERAN Aptek Xəstəxana №5,Хойского Фатали Хана 5 Наримановский район Нариман Нариманова,(+99412) 564-58-00
https://www.navigator.az/firm/12431/info/,ZEFERAN Aptek Lokbatan,"28 Мая 3 А, посёлок Локбатан Гарадагский район",(+99412) 445-55-73
https://www.navigator.az/firm/9220/info/,ZEYTUN Elmler,Агаева Фируддина 558-й квартал Ясамальский район,(+99412) 538-50-38
https://www.navigator.az/firm/9902/info/,ZEFERAN Aptek Azadlıq pr.,Азадлыг пр-т. 105 Насиминский район,(+99412) 441-38-14
https://www.navigator.az/firm/12804/info/,ZEFERAN Aptek Airport,Международный Аэропорт Гейдар Алиев Бина пос. Хазарский (бывш. Азизбековский) район,(+99412) 497-26-45
https://www.navigator.az/firm/12799/info/,ZEFERAN Aptek 20 Yanvar,"Зардаби Гасанбека / Гасанова Музаффара, 3161-й квартал Ясамальский район 20 января",(+99412) 431-87-00
https://www.navigator.az/firm/9903/info/,ZEFERAN Aptek Sahil,Низами 99 (бывший 66) Сабаильский район Сахиль,(+99412) 493-11-12
https://www.navigator.az/firm/12433/info/,ZEFERAN Aptek Icheri Sheher,Джавада Ахмеда 20 Сабаильский район Ичери Шехер,(+99412)  492-89-78
https://www.navigator.az/firm/12806/info/,ZƏFƏRAN Aptek Mərkəzi klinik xəstəxanası,"Парламента пр-т. 76, (Центральная клиническая больница) Сабаильский район Ичери Шехер",(+99412) 492-79-19
https://www.navigator.az/firm/9342/info/,АПТЕКА №86,Мамедова Эльчина пос. Говсаны Сураханский район,
https://www.navigator.az/firm/9918/info/,ЗЕФЕРАН Аптека Бакиханов,Гянджлик 27 C Сабунчинский район,(+99412) 428-96-03
https://www.navigator.az/firm/24661/info/,ЗЕФЕРАН Аптека Говсан,Ахлиманова Ильгара 25 Сураханский район,(+99412) 457-71-81
https://www.navigator.az/firm/18156/info/,АПТЕКА №558,Агаева Фируддина 558 Ясамальский район Элмляр Академиясы,(+99412) 510-25-61
https://www.navigator.az/firm/18159/info/,АПТЕКА №357,Гашгая Мирали 36 Насиминский район,(+99412) 441-64-81
https://www.navigator.az/firm/9170/info/,АПТЕКА №354,Гаджибейли Джейхуна 24 Наримановский район 28 мая,(+99412) 440-63-59
https://www.navigator.az/firm/5679/info/,АПТЕКА №81,"Караева Кары пр-т. 58, 8-й км. Низаминский район Нефтчиляр",(+99412) 421-89-83
https://www.navigator.az/firm/9341/info/,АПТЕКА №308,"Есенина Сергея 58, пос. Мардакяны Хазарский (бывш. Азизбековский) район",(+99412) 454-40-49
https://www.navigator.az/firm/16302/info/,АЗЕРИМЕД Аптека Ромашка,Мир-Гасымова 2 Насиминский район,"*7700,(+99455) 455-85-39,(+99412) 449-46-64"
